inst_type,op_type,result,v0,v1,s0,s1,length,addr
calc_norm_inf,,norm_q,data_q,,,,1,0
scalar_op,div,rho_recipical,,,const_plus_1,rho,1,1
nop,,,,,,,1,2
axpby,linear,precond,diag_AtA,diag_PsI,rho,const_plus_1,1,3
nop,,,,,,,1,4
nop,,,,,,,1,5
nop,,,,,,,1,6
nop,,,,,,,1,7
axpby-reci,ew_reciprocal,precond,precond,,,,1,8
scalar_op,LT,temp-1,,,admm_iters,max_iter,1,9
scalar_op,LT,temp-2,,,termination,const_plus_1,1,10
scalar_op,AND,temp-3,,,temp-1,temp-2,1,11
branch,while_end,267,,,temp-3,,1,12
nop,,,,,,,1,13
axpby,linear,prev_x,work_x,,const_plus_1,,1,14
nop,,,,,,,1,15
nop,,,,,,,1,16
axpby,linear,prev_z,work_z,,const_plus_1,,1,17
nop,,,,,,,1,18
nop,,,,,,,1,19
axpby,linear,xtilde_view,prev_x,data_q,sigma,const_minus_1,1,20
nop,,,,,,,1,21
nop,,,,,,,1,22
nop,,,,,,,1,23
nop,,,,,,,1,24
nop,,,,,,,1,25
axpby,linear,ztilde_view,work_y,,rho_recipical,,1,26
nop,,,,,,,1,27
nop,,,,,,,1,28
axpby,linear,ztilde_view,ztilde_view,prev_z,const_minus_1,const_plus_1,1,29
nop,,,,,,,1,30
nop,,,,,,,1,31
nop,,,,,,,1,32
nop,,,,,,,1,33
load_cvb,,,ztilde_view,,any_1,con_1,1,34
omega_net,,,At_multiply,,any_0,,1,35
cvb_write,,,pcg_At_mul_y,,any_0,sol_1,1,36
nop,,,,,,,1,37
axpby,linear,pcg_computed_rhs,pcg_At_mul_y,xtilde_view,rho,const_plus_1,1,38
nop,,,,,,,1,39
nop,,,,,,,1,40
nop,,,,,,,1,41
nop,,,,,,,1,42
cvb_write,,,pcg_P_mul_x,,any_1,sol_1,1,43
load_cvb,,,pcg_sol,,any_2,sol_1,1,44
omega_net,,,P_multiply,,any_1,,1,45
cvb_write,,,pcg_P_mul_x,,any_1,sol_1,1,46
omega_net,,,A_multiply,,any_1,,1,47
omega_net,,,At_multiply,,any_0,,1,48
cvb_write,,,pcg_At_mul_y,,any_0,sol_1,1,49
nop,,,,,,,1,50
axpby,linear,temp-8,pcg_At_mul_y,pcg_P_mul_x,rho,const_plus_1,1,51
nop,,,,,,,1,52
nop,,,,,,,1,53
nop,,,,,,,1,54
nop,,,,,,,1,55
nop,,,,,,,1,56
axpby,linear,pcg_Kx,pcg_sol,temp-8,sigma,const_plus_1,1,57
nop,,,,,,,1,58
nop,,,,,,,1,59
nop,,,,,,,1,60
nop,,,,,,,1,61
nop,,,,,,,1,62
axpby,linear,pcg_res,pcg_Kx,pcg_computed_rhs,const_plus_1,const_minus_1,1,63
nop,,,,,,,1,64
nop,,,,,,,1,65
nop,,,,,,,1,66
nop,,,,,,,1,67
nop,,,,,,,1,68
axpby,ew_prod,pcg_d,precond,pcg_res,,,1,69
nop,,,,,,,1,70
calc_norm_inf,,norm_rhs,pcg_computed_rhs,,,,1,71
scalar_op,mul,pcg_converge_eps,,,pcg_eps,norm_rhs,1,72
nop,,,,,,,1,73
dot,,r_dot_y,pcg_res,pcg_d,,,1,74
nop,,,,,,,1,75
nop,,,,,,,1,76
calc_norm_inf,,norm_pcg_res,pcg_res,,,,1,77
scalar_op,add,pcg_mu,,,const_zero,const_zero,1,78
scalar_op,add,pcg_iters,,,const_zero,const_zero,1,79
scalar_op,add,pcg_termination,,,const_zero,const_zero,1,80
scalar_op,LT,temp-10,,,norm_pcg_res,pcg_converge_eps,1,81
scalar_op,LT,temp-11,,,norm_rhs,pcg_eps,1,82
scalar_op,OR,temp-12,,,temp-10,temp-11,1,83
branch,if_false_start,87,,,temp-12,,1,84
scalar_op,add,pcg_termination,,,const_plus_1,const_zero,1,85
branch,if_false_end,87,,,,,1,86
scalar_op,LT,temp-13,,,pcg_iters,pcg_max_iter,1,87
scalar_op,LT,temp-14,,,pcg_termination,const_plus_1,1,88
scalar_op,AND,temp-15,,,temp-13,temp-14,1,89
branch,while_end,149,,,temp-15,,1,90
nop,,,,,,,1,91
axpby,linear,pcg_p,pcg_p,pcg_d,pcg_mu,const_minus_1,1,92
nop,,,,,,,1,93
nop,,,,,,,1,94
nop,,,,,,,1,95
nop,,,,,,,1,96
cvb_write,,,pcg_P_mul_x,,any_1,sol_1,1,97
load_cvb,,,pcg_p,,any_2,sol_1,1,98
omega_net,,,P_multiply,,any_1,,1,99
cvb_write,,,pcg_P_mul_x,,any_1,sol_1,1,100
omega_net,,,A_multiply,,any_1,,1,101
omega_net,,,At_multiply,,any_0,,1,102
cvb_write,,,pcg_At_mul_y,,any_0,sol_1,1,103
nop,,,,,,,1,104
axpby,linear,temp-19,pcg_p,pcg_P_mul_x,sigma,const_plus_1,1,105
nop,,,,,,,1,106
nop,,,,,,,1,107
nop,,,,,,,1,108
nop,,,,,,,1,109
nop,,,,,,,1,110
axpby,linear,pcg_Kx,pcg_At_mul_y,temp-19,rho,const_plus_1,1,111
nop,,,,,,,1,112
nop,,,,,,,1,113
nop,,,,,,,1,114
nop,,,,,,,1,115
nop,,,,,,,1,116
dot,,p_dot_Kp,pcg_p,pcg_Kx,,,1,117
nop,,,,,,,1,118
nop,,,,,,,1,119
scalar_op,div,pcg_lambda,,,r_dot_y,p_dot_Kp,1,120
nop,,,,,,,1,121
axpby,linear,pcg_sol,pcg_p,pcg_sol,pcg_lambda,const_plus_1,1,122
nop,,,,,,,1,123
nop,,,,,,,1,124
nop,,,,,,,1,125
nop,,,,,,,1,126
nop,,,,,,,1,127
axpby,linear,pcg_res,pcg_Kx,pcg_res,pcg_lambda,const_plus_1,1,128
nop,,,,,,,1,129
nop,,,,,,,1,130
nop,,,,,,,1,131
nop,,,,,,,1,132
calc_norm_inf,,norm_pcg_res,pcg_res,,,,1,133
nop,,,,,,,1,134
axpby,ew_prod,pcg_d,precond,pcg_res,,,1,135
nop,,,,,,,1,136
scalar_op,add,prev_r_dot_y,,,r_dot_y,const_zero,1,137
nop,,,,,,,1,138
dot,,r_dot_y,pcg_res,pcg_d,,,1,139
nop,,,,,,,1,140
nop,,,,,,,1,141
scalar_op,div,pcg_mu,,,r_dot_y,prev_r_dot_y,1,142
scalar_op,LT,temp-23,,,norm_pcg_res,pcg_converge_eps,1,143
branch,if_false_start,147,,,temp-23,,1,144
scalar_op,add,pcg_termination,,,const_plus_1,const_zero,1,145
branch,if_false_end,147,,,,,1,146
